Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.findPossibleShots()
Number of Possible shots: 42 calculated in: 152242 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
velocity 1.4421071688054692
distance 6.6132951157945286
velocity 1.4421071688054692
distance 0.3218163080711959
velocity 2.7039882858851563
distance 3.7107051969600846
velocity 2.7039882858851563
distance 4.238482974737862
velocity 2.7039882858851563
distance 4.76626075251564
velocity 2.7039882858851563
distance 5.294038530293418
velocity 2.7039882858851563
distance 0.09222710248853727
velocity 1.0105083521813447
distance 3.4811159913774263
velocity 1.0105083521813447
distance 4.008893769155204
velocity 1.0105083521813447
distance 4.536671546932982
velocity 1.0105083521813447
distance 5.064449324710759
velocity 1.0105083521813447
distance 0.3204506053575581
velocity 2.6942025957062756
distance 3.7926728275797803
velocity 2.6942025957062756
distance 4.334339494246446
velocity 2.6942025957062756
distance 4.876006160913113
velocity 2.6942025957062756
distance 5.41767282757978
velocity 2.6942025957062756
distance 0.0969509994213977
velocity 1.042809417601856
distance 3.5691732216436196
velocity 1.042809417601856
distance 4.110839888310286
velocity 1.042809417601856
distance 4.652506554976953
velocity 1.042809417601856
distance 5.19417322164362
velocity 1.042809417601856
distance 0.3252577010760976
velocity 2.728646950903132
distance 3.714146589964986
velocity 2.728646950903132
distance 4.241924367742764
velocity 2.728646950903132
distance 4.769702145520542
velocity 2.728646950903132
distance 5.29747992329832
velocity 2.728646950903132
distance 0.09016042056044643
velocity 0.9945552634063145
distance 3.4790493094493353
velocity 0.9945552634063145
distance 4.006827087227113
velocity 0.9945552634063145
distance 4.534604865004891
velocity 0.9945552634063145
distance 5.062382642782669
velocity 0.9945552634063145
distance 0.07262626358294333
velocity 0.8748793803893032
distance 3.0309595969162766
velocity 0.8748793803893032
distance 3.4892929302496096
velocity 0.8748793803893032
distance 3.961515152471832
velocity 0.8748793803893032
distance 4.419848485805165
velocity 0.8748793803893032
distance 0.32936933979080385
velocity 2.7715811012652547
distance 3.3710360064574707
velocity 2.7715811012652547
distance 3.857147117568582
velocity 2.7715811012652547
distance 4.329369339790804
velocity 2.7715811012652547
distance 4.8015915620130265
velocity 2.7715811012652547
distance 0.07619381690448389
velocity 0.8992290023593488
distance 3.1178604835711505
velocity 0.8992290023593488
distance 3.6039715946822617
velocity 0.8992290023593488
distance 4.076193816904484
velocity 0.8992290023593488
distance 4.548416039126706
velocity 0.8992290023593488
distance 0.32705158365713327
velocity 2.7548925233762027
distance 3.465940472546022
velocity 2.7548925233762027
distance 3.952051583657133
velocity 2.7548925233762027
distance 4.452051583657133
velocity 2.7548925233762027
distance 4.938162694768244
velocity 2.7548925233762027
distance 0.0803818692387766
velocity 0.9278137162906204
distance 3.2192707581276654
velocity 0.9278137162906204
distance 3.705381869238776
velocity 0.9278137162906204
distance 4.205381869238776
velocity 0.9278137162906204
distance 4.691492980349888
velocity 0.9278137162906204
distance 0.16535774271183967
velocity 1.4181795556369143
distance 4.512579964934062
velocity 1.4181795556369143
distance 5.1931355204896175
velocity 1.4181795556369143
distance 5.873691076045173
velocity 1.4181795556369143
distance 6.554246631600729
velocity 1.4181795556369143
distance 0.334583399984071
velocity 2.809123985259587
distance 3.181805622206293
velocity 2.809123985259587
distance 3.6262500666507376
velocity 2.809123985259587
distance 4.070694511095182
velocity 2.809123985259587
distance 4.515138955539626
velocity 2.809123985259587
distance 0.06566052388322317
velocity 0.8273361166612416
distance 2.912882746105445
velocity 0.8273361166612416
distance 3.35732719054989
velocity 0.8273361166612416
distance 3.8017716349943345
velocity 0.8273361166612416
distance 4.246216079438779
velocity 0.8273361166612416
distance 0.33357881191519545
velocity 2.8018906331435938
distance 3.264134367470751
velocity 2.8018906331435938
distance 3.7224677008040845
velocity 2.8018906331435938
distance 4.180801034137418
velocity 2.8018906331435938
distance 4.639134367470751
velocity 2.8018906331435938
distance 0.06988368403229434
velocity 0.8561604519635206
distance 3.00043923958785
velocity 0.8561604519635206
distance 3.458772572921183
velocity 0.8561604519635206
distance 3.9171059062545166
velocity 0.8561604519635206
distance 4.37543923958785
velocity 0.8561604519635206
distance 0.07409398374666203
velocity 0.8848970109397922
distance 3.10187176152444
velocity 0.8848970109397922
distance 3.574093983746662
velocity 0.8848970109397922
distance 4.046316205968884
velocity 0.8848970109397922
distance 4.518538428191106
velocity 0.8848970109397922
distance 0.07472747081615297
velocity 0.8892207502857135
distance 3.1163941374828195
velocity 0.8892207502857135
distance 3.6025052485939306
velocity 0.8892207502857135
distance 4.074727470816153
velocity 0.8892207502857135
distance 4.546949693038375
velocity 0.8892207502857135
distance 0.08371660400927995
velocity 0.9505742817857029
distance 3.305938826231502
velocity 0.9505742817857029
distance 3.8198277151203914
velocity 0.9505742817857029
distance 4.319827715120391
velocity 0.9505742817857029
distance 4.819827715120391
velocity 0.9505742817857029
distance 0.3270044870792926
velocity 2.8743811280036455
distance 2.910337820412626
velocity 2.8743811280036455
distance 3.3131155981904037
velocity 2.8743811280036455
distance 3.715893375968182
velocity 2.8743811280036455
distance 4.11867115374596
velocity 2.8743811280036455
distance 0.3401838792781803
velocity 2.8692370508376857
distance 3.006850545944847
velocity 2.8692370508376857
distance 3.4235172126115136
velocity 2.8692370508376857
distance 3.8401838792781806
velocity 2.8692370508376857
distance 4.256850545944847
velocity 2.8692370508376857
distance 0.1318334578703121
velocity 1.1863592607517626
distance 4.062389013425868
velocity 1.1863592607517626
distance 4.673500124536979
velocity 1.1863592607517626
distance 5.284611235648089
velocity 1.1863592607517626
distance 5.895722346759201
velocity 1.1863592607517626
distance 0.33052728094229744
velocity 2.8999225064574854
distance 2.2333050587200756
velocity 2.8999225064574854
distance 2.538860614275631
velocity 2.8999225064574854
distance 2.8305272809422974
velocity 2.8999225064574854
distance 3.1360828364978532
velocity 2.8999225064574854
distance 0.33040238084203133
velocity 2.899016940916646
distance 2.3304023808420316
velocity 2.899016940916646
distance 2.635957936397587
velocity 2.899016940916646
distance 2.9554023808420316
velocity 2.899016940916646
distance 3.260957936397587
velocity 2.899016940916646
distance 0.3301762188198066
velocity 2.8973771941627438
distance 2.41350955215314
velocity 2.8973771941627438
distance 2.7468428854864735
velocity 2.8973771941627438
distance 3.0662873299309177
velocity 2.8973771941627438
distance 3.399620663264251
velocity 2.8973771941627438
distance 0.3298931446641454
velocity 2.895324816299772
distance 2.5104487002197007
velocity 2.895324816299772
distance 2.843782033553034
velocity 2.895324816299772
distance 3.1910042557752565
velocity 2.895324816299772
distance 3.5243375891085895
velocity 2.895324816299772
distance 0.13523030229467067
velocity 1.2095862056944555
distance 4.163008080072448
velocity 1.2095862056944555
distance 4.788008080072448
velocity 1.2095862056944555
distance 5.426896968961337
velocity 1.2095862056944555
distance 6.051896968961337
velocity 1.2095862056944555
distance 0.31936767728237414
velocity 2.686443074894068
distance 3.87492323283793
velocity 2.686443074894068
distance 4.4304787883934855
velocity 2.686443074894068
distance 4.986034343949041
velocity 2.686443074894068
distance 5.541589899504597
velocity 2.686443074894068
distance 0.10274881090693978
velocity 1.0824536966265652
distance 3.6583043664624952
velocity 1.0824536966265652
distance 4.213859922018051
velocity 1.0824536966265652
distance 4.769415477573606
velocity 1.0824536966265652
distance 5.324971033129162
velocity 1.0824536966265652
distance 0.3316935319991805
velocity 2.675243442650341
distance 3.9566935319991803
velocity 2.675243442650341
distance 4.526137976443625
velocity 2.675243442650341
distance 5.095582420888069
velocity 2.675243442650341
distance 5.665026865332513
velocity 2.675243442650341
distance 0.12153838482544499
velocity 1.115963603806336
distance 3.746538384825445
velocity 1.115963603806336
distance 4.315982829269889
velocity 1.115963603806336
distance 4.885427273714334
velocity 1.115963603806336
distance 5.4548717181587785
velocity 1.115963603806336
distance 0.09923391109300976
velocity 1.058419512466762
distance 3.654789466648565
velocity 1.058419512466762
distance 4.2103450222041205
velocity 1.058419512466762
distance 4.765900577759677
velocity 1.058419512466762
distance 5.321456133315232
velocity 1.058419512466762
distance 0.3262029062665657
velocity 2.7354196438596783
distance 3.492869572933232
velocity 2.7354196438596783
distance 3.992869572933232
velocity 2.7354196438596783
distance 4.478980684044343
velocity 2.7354196438596783
distance 4.978980684044343
velocity 2.7354196438596783
distance 0.08246969918983504
velocity 0.9420637822220972
distance 3.249136365856502
velocity 0.9420637822220972
distance 3.7491363658565016
velocity 0.9420637822220972
distance 4.235247476967612
velocity 0.9420637822220972
distance 4.735247476967612
velocity 0.9420637822220972
distance 0.32505720372485536
velocity 2.727210324219045
distance 3.5750572037248554
velocity 2.727210324219045
distance 4.088946092613744
velocity 2.727210324219045
distance 4.6028349815026335
velocity 2.727210324219045
distance 5.1028349815026335
velocity 2.727210324219045
distance 0.08725093685237345
velocity 0.9746971640215545
distance 3.3372509368523735
velocity 0.9746971640215545
distance 3.851139825741262
velocity 0.9746971640215545
distance 4.365028714630151
velocity 0.9746971640215545
distance 4.865028714630151
velocity 0.9746971640215545
distance 0.0803818692387766
velocity 0.9278137162906204
distance 3.2470485359054435
velocity 0.9278137162906204
distance 3.747048535905443
velocity 0.9278137162906204
distance 4.233159647016554
velocity 0.9278137162906204
distance 4.733159647016554
velocity 0.9278137162906204
distance 0.3276080389076543
velocity 2.6201192316794955
distance 4.369274705574321
velocity 2.6201192316794955
distance 4.994274705574321
velocity 2.6201192316794955
distance 5.619274705574321
velocity 2.6201192316794955
distance 6.258163594463209
velocity 2.6201192316794955
distance 0.1388746674043615
velocity 1.236762513635887
distance 4.180541334071028
velocity 1.236762513635887
distance 4.805541334071028
velocity 1.236762513635887
distance 5.430541334071028
velocity 1.236762513635887
distance 6.069430222959917
velocity 1.236762513635887
distance 0.32876033113179803
velocity 2.8871115570877683
distance 2.356538108909576
velocity 2.8871115570877683
distance 2.6759825533540202
velocity 2.8871115570877683
distance 2.995426997798465
velocity 2.8871115570877683
distance 3.314871442242909
velocity 2.8871115570877683
distance 0.32926973757520084
velocity 2.890804916183914
distance 2.46815862646409
velocity 2.890804916183914
distance 2.801491959797423
velocity 2.890804916183914
distance 3.1348252931307563
velocity 2.890804916183914
distance 3.46815862646409
velocity 2.890804916183914
distance 0.3295278400552071
velocity 2.892676241438265
distance 2.246194506721874
velocity 2.892676241438265
distance 2.5517500622774296
velocity 2.892676241438265
distance 2.843416728944096
velocity 2.892676241438265
distance 3.1489722844996515
velocity 2.892676241438265
distance 0.1360652689691553
velocity 1.2152955413467355
distance 4.177731935635823
velocity 1.2152955413467355
distance 4.802731935635823
velocity 1.2152955413467355
distance 5.427731935635823
velocity 1.2152955413467355
distance 6.066620824524711
velocity 1.2152955413467355
distance 0.3062602246984982
velocity 2.4442938771681653
distance 4.40348244692072
velocity 2.4442938771681653
distance 5.042371335809609
velocity 2.4442938771681653
distance 5.681260224698498
velocity 2.4442938771681653
distance 6.320149113587387
velocity 2.4442938771681653
distance 0.1550487172707576
velocity 1.347559626504049
distance 4.25227093949298
velocity 1.347559626504049
distance 4.891159828381869
velocity 1.347559626504049
distance 5.530048717270757
velocity 1.347559626504049
distance 6.168937606159647
velocity 1.347559626504049
distance 0.30294130175926215
velocity 2.4209774183933446
distance 4.483496857314818
velocity 2.4209774183933446
distance 5.136274635092596
velocity 2.4209774183933446
distance 5.789052412870373
velocity 2.4209774183933446
distance 6.441830190648151
velocity 2.4209774183933446
distance 0.16184531226861085
velocity 1.3941183492306854
distance 4.342400867824166
velocity 1.3941183492306854
distance 4.995178645601944
velocity 1.3941183492306854
distance 5.647956423379721
velocity 1.3941183492306854
distance 6.3007342011575
velocity 1.3941183492306854
distance 0.3122553661098741
velocity 2.4864115973222067
distance 4.409477588332097
velocity 2.4864115973222067
distance 5.048366477220985
velocity 2.4864115973222067
distance 5.687255366109874
velocity 2.4864115973222067
distance 6.326144254998763
velocity 2.4864115973222067
distance 0.1517593196242195
velocity 1.3250262619279354
distance 4.248981541846442
velocity 1.3250262619279354
distance 4.8878704307353305
velocity 1.3250262619279354
distance 5.52675931962422
velocity 1.3250262619279354
distance 6.165648208513108
velocity 1.3250262619279354
Number of Possible shots: 305 calculated in: 131039 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(3): BlueBird at Point x: 617.0 y: 333.0 dx: -498 dy: 276 Tap: 75 -> Wood
Shooting Completed
Solve return state: WON
MyAgent.calculateShotStats()
Generate new state with id = 5
MyAgent.writeShotsAandStatesInFile()
 Level 11 Score: 33980 
Total Score: 33980

-------------------- Times in this level: 1 of 21--------------------

Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(0): RedBird at Point x: 482.0 y: 258.0 dx: -467 dy: 326 Tap: 0 -> Stone
Shooting Completed
Solve return state: WON
MyAgent.calculateShotStats()
Generate new state with id = 6
MyAgent.writeShotsAandStatesInFile()
 Level 11 Score: 58980 
Total Score: 58980

-------------------- Times in this level: 2 of 21--------------------

Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(0): RedBird at Point x: 484.0 y: 269.0 dx: -479 dy: 308 Tap: 0 -> Wood
Shooting Completed

scale factor changed to: 1.008242131328191
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 7
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.31669868617182617
velocity 2.5635586394587344
distance 4.566698686171827
velocity 2.5635586394587344
distance 5.219476463949604
velocity 2.5635586394587344
distance 5.886143130616271
velocity 2.5635586394587344
distance 6.552809797282937
velocity 2.5635586394587344
distance 0.15313397891668581
velocity 1.3453825938964084
distance 4.403133978916686
velocity 1.3453825938964084
distance 5.055911756694464
velocity 1.3453825938964084
distance 5.7225784233611305
velocity 1.3453825938964084
distance 6.389245090027797
velocity 1.3453825938964084
distance 0.3322418927147537
velocity 2.8151548255273715
distance 3.179464114936976
velocity 2.8151548255273715
distance 3.6239085593814204
velocity 2.8151548255273715
distance 4.068353003825865
velocity 2.8151548255273715
distance 4.512797448270309
velocity 2.8151548255273715
distance 0.06501745506222074
velocity 0.8296933363304272
distance 2.9122396772844428
velocity 0.8296933363304272
distance 3.3566841217288874
velocity 0.8296933363304272
distance 3.8011285661733316
velocity 0.8296933363304272
distance 4.245573010617776
velocity 0.8296933363304272
distance 0.3202307755192863
velocity 2.714701075443837
distance 3.2924529977415085
velocity 2.714701075443837
distance 3.764675219963731
velocity 2.714701075443837
distance 4.223008553297064
velocity 2.714701075443837
distance 4.695230775519287
velocity 2.714701075443837
distance 0.07409398374666203
velocity 0.8921512224519389
distance 3.046316205968884
velocity 0.8921512224519389
distance 3.5185384281911065
velocity 0.8921512224519389
distance 3.9768717615244396
velocity 0.8921512224519389
distance 4.449093983746661
velocity 0.8921512224519389
distance 0.31914381619253146
velocity 2.7068488216248516
distance 3.388588260636976
velocity 2.7068488216248516
distance 3.8608104828591983
velocity 2.7068488216248516
distance 4.346921593970309
velocity 2.7068488216248516
distance 4.819143816192532
velocity 2.7068488216248516
distance 0.07891869385689339
velocity 0.9253512711831998
distance 3.1483631383013377
velocity 0.9253512711831998
distance 3.62058536052356
velocity 0.9253512711831998
distance 4.106696471634671
velocity 0.9253512711831998
distance 4.5789186938568935
velocity 0.9253512711831998
distance 0.3276080389076543
velocity 2.64159845339532
distance 3.9526080389076537
velocity 2.64159845339532
distance 4.522052483352098
velocity 2.64159845339532
distance 5.091496927796543
velocity 2.64159845339532
distance 5.660941372240988
velocity 2.64159845339532
distance 0.12010618183652372
velocity 1.1152386532067677
distance 3.745106181836524
velocity 1.1152386532067677
distance 4.314550626280968
velocity 1.1152386532067677
distance 4.883995070725413
velocity 1.1152386532067677
distance 5.453439515169857
velocity 1.1152386532067677
distance 0.3257709256981973
velocity 2.628456704611671
distance 4.047993147920419
velocity 2.628456704611671
distance 4.631326481253753
velocity 2.628456704611671
distance 5.214659814587086
velocity 2.628456704611671
distance 5.797993147920419
velocity 2.628456704611671
distance 0.1249866082287711
velocity 1.1488836078893663
distance 3.8472088304509935
velocity 1.1488836078893663
distance 4.430542163784327
velocity 1.1488836078893663
distance 5.0138754971176605
velocity 1.1488836078893663
distance 5.5972088304509935
velocity 1.1488836078893663
distance 0.11603722662841617
velocity 1.087187863669245
distance 3.685481671072861
velocity 1.087187863669245
distance 4.241037226628417
velocity 1.087187863669245
distance 4.796592782183972
velocity 1.087187863669245
distance 5.352148337739528
velocity 1.087187863669245
distance 0.08663200220004352
velocity 0.9784284938600137
distance 3.364409779977821
velocity 0.9784284938600137
distance 3.87829866886671
velocity 0.9784284938600137
distance 4.37829866886671
velocity 0.9784284938600137
distance 4.892187557755599
velocity 0.9784284938600137
distance 0.06988368403229434
velocity 0.8631790868216973
distance 3.014328128476739
velocity 0.8631790868216973
distance 3.486550350698961
velocity 0.8631790868216973
distance 3.9448836840322943
velocity 0.8631790868216973
distance 4.403217017365628
velocity 0.8631790868216973
distance 0.329967607322133
velocity 2.798645006996539
distance 3.3716342739887994
velocity 2.798645006996539
distance 3.8438564962110218
velocity 2.798645006996539
distance 4.316078718433244
velocity 2.798645006996539
distance 4.788300940655466
velocity 2.798645006996539
distance 0.3129828868913826
velocity 2.511947667821562
distance 4.743538442446938
velocity 2.511947667821562
distance 5.424093998002494
velocity 2.511947667821562
distance 6.118538442446938
velocity 2.511947667821562
distance 6.812982886891382
velocity 2.511947667821562
distance 0.16453977240172243
velocity 1.4241562343963794
distance 4.595095327957278
velocity 1.4241562343963794
distance 5.275650883512834
velocity 1.4241562343963794
distance 5.970095327957278
velocity 1.4241562343963794
distance 6.664539772401723
velocity 1.4241562343963794
distance 0.32300650741042775
velocity 2.4845703547255114
distance 4.823006507410428
velocity 2.4845703547255114
distance 5.531339840743761
velocity 2.4845703547255114
distance 6.2257842851882055
velocity 2.4845703547255114
distance 6.9341176185215385
velocity 2.4845703547255114
distance 0.18273956023897336
velocity 1.453929279510293
distance 4.682739560238973
velocity 1.453929279510293
distance 5.391072893572306
velocity 1.453929279510293
distance 6.085517338016751
velocity 1.453929279510293
distance 6.793850671350084
velocity 1.453929279510293
distance 0.31908224837614685
velocity 2.456775216594945
distance 4.916304470598369
velocity 2.456775216594945
distance 5.624637803931702
velocity 2.456775216594945
distance 6.346860026153925
velocity 2.456775216594945
distance 7.069082248376147
velocity 2.456775216594945
distance 0.18966240762267833
velocity 1.5044820428067442
distance 4.7868846298449
velocity 1.5044820428067442
distance 5.495217963178233
velocity 1.5044820428067442
distance 6.217440185400456
velocity 1.5044820428067442
distance 6.939662407622678
velocity 1.5044820428067442
distance 0.3152374741256926
velocity 2.42954306131705
distance 4.9957930296812485
velocity 2.42954306131705
distance 5.731904140792359
velocity 2.42954306131705
distance 6.4541263630145815
velocity 2.42954306131705
distance 7.190237474125693
velocity 2.42954306131705
distance 0.19910591404143851
velocity 1.569822245685936
distance 4.879661469596994
velocity 1.569822245685936
distance 5.615772580708105
velocity 1.569822245685936
distance 6.337994802930328
velocity 1.569822245685936
distance 7.074105914041438
velocity 1.569822245685936
distance 0.31127001807953625
velocity 2.4014419630290584
distance 5.089047795857314
velocity 2.4014419630290584
distance 5.825158906968425
velocity 2.4014419630290584
distance 6.575158906968425
velocity 2.4014419630290584
distance 7.325158906968426
velocity 2.4014419630290584
distance 0.2073750016352706
velocity 1.6270365723404345
distance 4.985152779413048
velocity 1.6270365723404345
distance 5.72126389052416
velocity 1.6270365723404345
distance 6.47126389052416
velocity 1.6270365723404345
distance 7.22126389052416
velocity 1.6270365723404345
distance 0.11867235467926035
velocity 1.1053540558680113
distance 3.813116799123705
velocity 1.1053540558680113
distance 4.396450132457038
velocity 1.1053540558680113
distance 4.965894576901483
velocity 1.1053540558680113
distance 5.549227910234816
velocity 1.1053540558680113
distance 0.3359983131470299
velocity 2.862163026551077
distance 3.183220535369252
velocity 2.862163026551077
distance 3.6276649798136966
velocity 2.862163026551077
distance 4.072109424258141
velocity 2.862163026551077
distance 4.5165538687025855
velocity 2.862163026551077
distance 0.06289955452828482
velocity 0.8151195278884388
distance 2.9101217767505068
velocity 0.8151195278884388
distance 3.3545662211949514
velocity 0.8151195278884388
distance 3.7990106656393956
velocity 0.8151195278884388
distance 4.24345511008384
velocity 0.8151195278884388
distance 0.3342832906854675
velocity 2.829974034301719
distance 3.264838846241023
velocity 2.829974034301719
distance 3.723172179574356
velocity 2.829974034301719
distance 4.181505512907689
velocity 2.829974034301719
distance 4.639838846241023
velocity 2.829974034301719
distance 0.32660981267193845
velocity 2.895059765295533
distance 2.9654987015608274
velocity 2.895059765295533
distance 3.382165368227494
velocity 2.895059765295533
distance 3.7849431460052716
velocity 2.895059765295533
distance 4.201609812671938
velocity 2.895059765295533
distance 0.33975201673789585
velocity 2.8896016818400874
distance 3.0480853500712293
velocity 2.8896016818400874
distance 3.4786409056267846
velocity 2.8896016818400874
distance 3.90919646118234
velocity 2.8896016818400874
distance 4.325863127849007
velocity 2.8896016818400874
distance 0.329889805232946
velocity 2.9190357088013017
distance 2.718778694121835
velocity 2.9190357088013017
distance 3.093778694121835
velocity 2.9190357088013017
distance 3.454889805232946
velocity 2.9190357088013017
distance 3.8298898052329458
velocity 2.9190357088013017
distance 0.3228901057277327
velocity 2.6078488225563485
distance 4.031223439061066
velocity 2.6078488225563485
distance 4.614556772394399
velocity 2.6078488225563485
distance 5.197890105727733
velocity 2.6078488225563485
distance 5.781223439061066
velocity 2.6078488225563485
distance 0.12296889404290126
velocity 1.1349737777044742
distance 3.8313022273762343
velocity 1.1349737777044742
distance 4.414635560709567
velocity 1.1349737777044742
distance 4.997968894042901
velocity 1.1349737777044742
distance 5.581302227376234
velocity 1.1349737777044742
distance 0.32505720372485536
velocity 2.7495674576316484
distance 3.2695016481693
velocity 2.7495674576316484
distance 3.7417238703915223
velocity 2.7495674576316484
distance 4.200057203724856
velocity 2.7495674576316484
distance 4.658390537058189
velocity 2.7495674576316484
distance 0.07115848352526087
velocity 0.8719513040787144
distance 3.0156029279697054
velocity 0.8719513040787144
distance 3.4878251501919277
velocity 0.8719513040787144
distance 3.946158483525261
velocity 0.8719513040787144
distance 4.404491816858594
velocity 0.8719513040787144
distance 0.329967607322133
velocity 2.798645006996539
distance 3.274412051766577
velocity 2.798645006996539
distance 3.7466342739887994
velocity 2.798645006996539
distance 4.204967607322133
velocity 2.798645006996539
distance 4.663300940655466
velocity 2.798645006996539
distance 0.07052158748888243
velocity 0.8675686616066475
distance 3.014966031933327
velocity 0.8675686616066475
distance 3.4871882541555492
velocity 0.8675686616066475
distance 3.9455215874888827
velocity 0.8675686616066475
distance 4.403854920822216
velocity 0.8675686616066475
distance 0.09138889252365025
velocity 1.0130138023058508
distance 3.549722225856984
velocity 1.0130138023058508
distance 4.09138889252365
velocity 1.0130138023058508
distance 4.6191666703014285
velocity 1.0130138023058508
distance 5.1608333369680945
velocity 1.0130138023058508
distance 0.32736585363662724
velocity 2.6398659864060496
distance 4.105143631414405
velocity 2.6398659864060496
distance 4.688476964747739
velocity 2.6398659864060496
distance 5.2856991869699606
velocity 2.6398659864060496
distance 5.8690325203032945
velocity 2.6398659864060496
distance 0.12699744241960637
velocity 1.1627460083821475
distance 3.904775220197384
velocity 1.1627460083821475
distance 4.488108553530718
velocity 1.1627460083821475
distance 5.08533077575294
velocity 1.1627460083821475
distance 5.668664109086273
velocity 1.1627460083821475
distance 0.08932241949866916
velocity 0.9969419347468309
distance 3.4504335306097804
velocity 0.9969419347468309
distance 3.978211308387558
velocity 0.9969419347468309
distance 4.505989086165336
velocity 0.9969419347468309
distance 5.0337668639431135
velocity 0.9969419347468309
distance 0.09222710248853727
velocity 1.018792300743595
distance 3.5505604358218705
velocity 1.018792300743595
distance 4.092227102488537
velocity 1.018792300743595
distance 4.620004880266315
velocity 1.018792300743595
distance 5.161671546932982
velocity 1.018792300743595
distance 0.13523030229467067
velocity 1.2195021553132295
distance 4.093563635628004
velocity 1.2195021553132295
distance 4.704674746739115
velocity 1.2195021553132295
distance 5.329674746739115
velocity 1.2195021553132295
distance 5.940785857850226
velocity 1.2195021553132295
distance 0.15230717843895933
velocity 1.3396723306268623
distance 4.4995294006611815
velocity 1.3396723306268623
distance 5.180084956216737
velocity 1.3396723306268623
distance 5.846751622883404
velocity 1.3396723306268623
distance 6.527307178438959
velocity 1.3396723306268623
distance 0.32909691766194954
velocity 2.913239894556285
distance 2.8013191398841717
velocity 2.913239894556285
distance 3.1763191398841717
velocity 2.913239894556285
distance 3.565208028773061
velocity 2.913239894556285
distance 3.95409691766195
velocity 2.913239894556285
distance 0.3294253062158888
velocity 2.915640334578859
distance 2.801647528438111
velocity 2.915640334578859
distance 3.176647528438111
velocity 2.915640334578859
distance 3.565536417327
velocity 2.915640334578859
distance 3.9544253062158887
velocity 2.915640334578859
distance 0.17655442733188204
velocity 1.4112119151544547
distance 4.662665538442993
velocity 1.4112119151544547
distance 5.370998871776326
velocity 1.4112119151544547
distance 6.07933220510966
velocity 1.4112119151544547
distance 6.7737766495541045
velocity 1.4112119151544547
Number of Possible shots: 245 calculated in: 161623 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(1): BlueBird at Point x: 641.0 y: 338.0 dx: -260 dy: 506 Tap: 1 -> Stone
Shooting Completed
Solve return state: WON
MyAgent.calculateShotStats()
Generate new state with id = 8
MyAgent.writeShotsAandStatesInFile()
 Level 11 Score: 58980 
Total Score: 58980

-------------------- Times in this level: 3 of 21--------------------

Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(0): RedBird at Point x: 493.0 y: 294.0 dx: -501 dy: 270 Tap: 0 -> Ice
Shooting Completed

scale factor changed to: 1.0142993475280548
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 9
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.2864516585654536
velocity 2.4369563012831126
distance 3.133673880787676
velocity 2.4369563012831126
distance 3.5781183252321203
velocity 2.4369563012831126
distance 4.022562769676565
velocity 2.4369563012831126
distance 4.467007214121009
velocity 2.4369563012831126
distance 0.07472747081615297
velocity 0.9018963724871395
distance 2.9219496930383753
velocity 0.9018963724871395
distance 3.3663941374828195
velocity 0.9018963724871395
distance 3.810838581927264
velocity 0.9018963724871395
distance 4.255283026371709
velocity 0.9018963724871395
distance 0.3322418927147537
velocity 2.8320674310260587
distance 3.179464114936976
velocity 2.8320674310260587
distance 3.6239085593814204
velocity 2.8320674310260587
distance 4.068353003825865
velocity 2.8320674310260587
distance 4.512797448270309
velocity 2.8320674310260587
distance 0.0635446178374907
velocity 0.824482032212782
distance 2.910766840059713
velocity 0.824482032212782
distance 3.3552112845041573
velocity 0.824482032212782
distance 3.7996557289486024
velocity 0.824482032212782
distance 4.244100173393047
velocity 0.824482032212782
distance 0.29371526183309027
velocity 2.4887127643699545
distance 3.1548263729442017
velocity 2.4887127643699545
distance 3.599270817388646
velocity 2.4887127643699545
distance 4.04371526183309
velocity 2.4887127643699545
distance 4.488159706277535
velocity 2.4887127643699545
distance 0.07409398374666203
velocity 0.8975109993045937
distance 2.935205094857773
velocity 0.8975109993045937
distance 3.3796495393022177
velocity 0.8975109993045937
distance 3.824093983746662
velocity 0.8975109993045937
distance 4.268538428191106
velocity 0.8975109993045937
distance 0.2920791924718019
velocity 2.4770550291681546
distance 3.2365236369162464
velocity 2.4770550291681546
distance 3.7087458591384683
velocity 2.4770550291681546
distance 4.167079192471801
velocity 2.4770550291681546
